certification_id,supplier_id,supplier_name_normalized,cert_name_raw,cert_name_normalized,expiry_date_raw,expiry_date,source_file,source_sheet,source_row,source_column
CERT_3755648571314506687,SUP_4159415505829127593,1855,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3755648571314506687,SUP_4159415505829127593,1855,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1041944859121755503,SUP_8946545976846238318,A. PONTECORVO S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4339916970142596083,SUP_8946545976846238318,A. PONTECORVO S.P.A.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2056722278564228955,SUP_8066959339184381404,A.B. ESSE S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_676311641837049253,SUP_8066959339184381404,A.B. ESSE S.P.A.,QUESTIONARIO PRE-QUALIFICA in attesa approvazione Spartaco,QUESTIONARIO PRE-QUALIFICA IN ATTESA APPROVAZIONE SPARTACO,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3756426344724282679,SUP_4003026683781222991,ABIS CIRCUITS CO. LIMITED,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_9138288173988634265,SUP_4003026683781222991,ABIS CIRCUITS CO. LIMITED,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8261511328796572760,SUP_6885422043853362609,ACAL BFI ITALY SRL,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1518707883452146954,SUP_6885422043853362609,ACAL BFI ITALY SRL,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5048698022764937466,SUP_5259020484714479308,ACX DESIGN S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2314508099151074577,SUP_5259020484714479308,ACX DESIGN S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8677997760540198599,SUP_8935105067253007922,ADVAM S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3296135931275847013,SUP_8935105067253007922,ADVAM S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5095908111932294387,SUP_2927027388811480020,AFAR S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7949857165278423381,SUP_2927027388811480020,AFAR S.R.L.,ISO 9001:2015 / EN 9120:2018,ISO 9001:2015 / EN 9120:2018,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_637509533616148212,SUP_4485086961438581867,AIRSERVICE S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_637509533616148212,SUP_4485086961438581867,AIRSERVICE S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3469685606368875108,SUP_5512617973696217128,ALANTYS TECHNOLOGY,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5196839255091956794,SUP_5512617973696217128,ALANTYS TECHNOLOGY,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6066742132721578200,SUP_2728851770977696432,ALHOF S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_665763336222744352,SUP_2728851770977696432,ALHOF S.P.A.,ISO 9001:2015 / EN 9120:2018,ISO 9001:2015 / EN 9120:2018,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4230551749731406428,SUP_3747923048135586383,ALLUMINIO DI QUALITA',nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1151310079532945158,SUP_3747923048135586383,ALLUMINIO DI QUALITA',ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6604426940194420131,SUP_2813523151639088290,ALMET ITALIA S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3175792272054299583,SUP_2813523151639088290,ALMET ITALIA S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8737496782695644651,SUP_5677719391596986912,AMADA,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8737496782695644651,SUP_5677719391596986912,AMADA,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2050158151906688388,SUP_4831061865741099220,AMINSTRUMENTS,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2050158151906688388,SUP_4831061865741099220,AMINSTRUMENTS,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_640142867818319974,SUP_8832984891523241213,ANGELANTONI TEST TECHNOLOGIES S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_640142867818319974,SUP_8832984891523241213,ANGELANTONI TEST TECHNOLOGIES S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5842580531332200319,SUP_1594520620626369482,ANTINCENDIO 2005,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5842580531332200319,SUP_1594520620626369482,ANTINCENDIO 2005,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1316359721174288191,SUP_3066011515753828494,ARROW ELECTRONICS INC,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4065502108090063395,SUP_3066011515753828494,ARROW ELECTRONICS INC,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5614709747321903295,SUP_5136429958611442126,ASSELTECH S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7450172497123296735,SUP_5136429958611442126,ASSELTECH S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4898230572260496846,SUP_5004336497437189384,AVIATRONIK TRESCAL S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_483631257003854740,SUP_5004336497437189384,AVIATRONIK TRESCAL S.P.A.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7542167493483900278,SUP_3407408735746686561,BARBIERI S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7542167493483900278,SUP_3407408735746686561,BARBIERI S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_372206901546600628,SUP_7542732991525812468,BELOTTI SISTEMI,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_372206901546600628,SUP_7542732991525812468,BELOTTI SISTEMI,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4304760996202293042,SUP_8273397182847123907,BERNER,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4304760996202293042,SUP_8273397182847123907,BERNER,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2511002991571478804,SUP_4062532336005468018,BOSSARD ITALIA S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7269216220677240910,SUP_4062532336005468018,BOSSARD ITALIA S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_957642448805464506,SUP_602208219744580945,BROWNELL LTD,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4424219380458887080,SUP_602208219744580945,BROWNELL LTD,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7287866187044638050,SUP_7633915132558210915,BRUNETTI & FIGLIO S.N.C.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1378658674416193852,SUP_7633915132558210915,BRUNETTI & FIGLIO S.N.C.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_9037412126903439095,SUP_4408138793370033306,C&C S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2208437596085585537,SUP_4408138793370033306,C&C S.R.L.,EN 9100:2018,EN 9100:2018,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3214796080856819390,SUP_4163961972732336954,CABIOTEC S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3214796080856819390,SUP_4163961972732336954,CABIOTEC S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_298584951565487870,SUP_3285462131869320214,CATAPANO MAURO,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_298584951565487870,SUP_3285462131869320214,CATAPANO MAURO,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1071303768182833693,SUP_4230896500129940975,CDP,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1071303768182833693,SUP_4230896500129940975,CDP,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8744509543819718134,SUP_6200629265699544338,CE.CA.SA. S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1035709668429001580,SUP_6200629265699544338,CE.CA.SA. S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6420745558869507442,SUP_364703117488594412,CELTE S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6644136685575692588,SUP_364703117488594412,CELTE S.P.A.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1926723770784224839,SUP_1036693177035908593,CIRCUITI STAMPATI S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3455138058480126747,SUP_1036693177035908593,CIRCUITI STAMPATI S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5788226954876044573,SUP_1219416752559146236,CISEL S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7276655289569155457,SUP_1219416752559146236,CISEL S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6382861889729574977,SUP_5320097176537901106,CISTELAIER S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7020836362073049685,SUP_5320097176537901106,CISTELAIER S.P.A.,ISO 9001:2015 / EN 9100:2018,ISO 9001:2015 / EN 9100:2018,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4847694120173584023,SUP_808218281920533500,CML F.LLI LIBERATI SRL,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5155581401154823724,SUP_808218281920533500,CML F.LLI LIBERATI SRL,ISO 9001:2015 - certificato n. IT312812,ISO 9001:2015 - CERTIFICATO N. IT312812,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3187019154903760533,SUP_6758147085173174577,COMELEC S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3187019154903760533,SUP_6758147085173174577,COMELEC S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5138353643554352221,SUP_5903614860450920835,CONRAD ELECTRONIC ITALIA S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3528171217906479681,SUP_5903614860450920835,CONRAD ELECTRONIC ITALIA S.R.L.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8765666563942923494,SUP_7750062822869888211,CONTRADATA,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_99141702482091592,SUP_7750062822869888211,CONTRADATA,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_890117298920325118,SUP_7091032332535812936,CONVERGE,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_4491744530344026468,SUP_7091032332535812936,CONVERGE,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5628766349792338412,SUP_4359817916978970665,CSA TEAM S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_5628766349792338412,SUP_4359817916978970665,CSA TEAM S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_984994285555694863,SUP_988411792829340421,D & P ELECTRONIC SYSTEMS SRL,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1323689393863963066,SUP_988411792829340421,D & P ELECTRONIC SYSTEMS SRL,ISO 9001:2015 - certificato n. 12963,ISO 9001:2015 - CERTIFICATO N. 12963,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1385277090063446512,SUP_1769015406742356185,D.P.I.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1385277090063446512,SUP_1769015406742356185,D.P.I.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2257876563000605909,SUP_1362513854579571370,D.S.A,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2257876563000605909,SUP_1362513854579571370,D.S.A,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2767987465356192996,SUP_3591434645509264740,DATAONE,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_2767987465356192996,SUP_3591434645509264740,DATAONE,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_7223460349495851271,SUP_5369556741092040777,DB ELECTRONIC INSTRUMENTS S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1444692329784303441,SUP_5369556741092040777,DB ELECTRONIC INSTRUMENTS S.R.L.,QUESTIONARIO PRE-QUALIFICA in attesa approvazione Spartaco,QUESTIONARIO PRE-QUALIFICA IN ATTESA APPROVAZIONE SPARTACO,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_8326091543773251629,SUP_1991147364829902187,DEEP LAB S.R.L.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6806912346494971694,SUP_1991147364829902187,DEEP LAB S.R.L.,QUESTIONARIO PRE-QUALIFICA,QUESTIONARIO PRE-QUALIFICA,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_1588783819917868828,SUP_5288377155246888335,DIGI-KEY,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_6970645649182220414,SUP_5288377155246888335,DIGI-KEY,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_9145321564605846169,SUP_3846349855479171383,DIMAC RED S.P.A.,nan,NAN,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
CERT_3919560679839353861,SUP_3846349855479171383,DIMAC RED S.P.A.,ISO 9001:2015,ISO 9001:2015,,,C:\Users\riccardo.dibiagio\PycharmProjects\etl_tool\Registro fornitori e Ordini.xlsx,,,CERTIFICAZIONE/CERTIFICAZIONI
